Regulator	Target	-log10(min(Praw))*dir	PeakSetSupport	AllMotifPvals	Motifs	MotifTf
Zfp281	Bin3	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Btk	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Bub1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	C1qbp	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	C2cd3	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Camkk1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Caprin1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Card11	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Casp7	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cbx3	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cbx5	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccdc101	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccdc138	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccdc163	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccdc53	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccdc91	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccl3	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccl4	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccnb1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccnd2	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccndbp1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccnf	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccr9	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ccrl2	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cd2ap	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cd300lf	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cd33	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cd69	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cd83	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cdc14a	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cdc25c	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cdca2	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cdk4	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cdkl3	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cdkl4	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Celf4	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cenpe	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Chd9	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Chid1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Chml	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ciita	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cirbp	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cited2	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cks1b	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Clec12a	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Clec1a	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Clec4g	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Clip2	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cln8	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Col23a1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Copg2	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Coro1b	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cpsf3	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Creg1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Crocc	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Csf2	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Csrp1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cstf2	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cybb	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cyfip2	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Cyp26b1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dbf4	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dbp	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Ddit3	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dhcr7	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Diap3	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dkc1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dlgap5	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dnaja1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dnmbp	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dnmt3a	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dock11	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dpy19l3	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dpy19l4	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dtl	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dtx3l	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dusp1	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dusp10	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
Zfp281	Dusp16	-.5	GF_LI_CD11bmCD103p_v_GF_SI_CD11bmCD103p_FC0p58_FDR25_down	0.0, 1.44236532871e-05, 0.00586651182444, 0.00586651182444	M0389_1.01_mm9, M5942_1.01_mm9, E12009_hg19, M0389_1.01_hg19, ZNF148-like_TFClassSubFam, factors_TFClassSubFam	Zfp281
