Regulator	Target	-log10(min(Praw))*dir	PeakSetSupport	AllMotifPvals	Motifs	MotifTf
Zfp263	Capg	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Capn2	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Casz1	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Ccnyl1	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Cd244	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Cdh23	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Cdk17	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Cdon	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Emp3	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Gnaq	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Gpr146	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Gpr56	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Hivep3	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Jag1	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Lrrc1	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Mamld1	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Mfap3l	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Micall1	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Pard6b	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Pde4d	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Plxnd1	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Rab11fip5	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Rev3l	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Runx3	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Tbc1d4	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Tlr5	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Tnfrsf1b	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Zfp263	Ttc39b	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	2.54526840937e-07, 0.0090098887461, 0.029940093603, 0.0885796200043	M0366_1.01_mm9, E12008_hg19, M2194_1.01_hg19, M4474_1.01_hg19, M4536_1.01_hg19, unclassified_TFClassSubFam	Zfp263
Bach1	Ankrd33b	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	6.90694644768e-05, 6.90694644768e-05, 6.90694644768e-05, 0.0343048606588	M2849_1.01_mm9, E10065_hg19, M2849_1.01_hg19, M5975_1.01_hg19, NF-E2-like_TFClassSubFam, factors_TFClassSubFam	Bach1
Bach1	Ext1	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	6.90694644768e-05, 6.90694644768e-05, 6.90694644768e-05, 0.0343048606588	M2849_1.01_mm9, E10065_hg19, M2849_1.01_hg19, M5975_1.01_hg19, NF-E2-like_TFClassSubFam, factors_TFClassSubFam	Bach1
Bach1	Fam114a1	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	6.90694644768e-05, 6.90694644768e-05, 6.90694644768e-05, 0.0343048606588	M2849_1.01_mm9, E10065_hg19, M2849_1.01_hg19, M5975_1.01_hg19, NF-E2-like_TFClassSubFam, factors_TFClassSubFam	Bach1
Bach1	Gnaq	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	6.90694644768e-05, 6.90694644768e-05, 6.90694644768e-05, 0.0343048606588	M2849_1.01_mm9, E10065_hg19, M2849_1.01_hg19, M5975_1.01_hg19, NF-E2-like_TFClassSubFam, factors_TFClassSubFam	Bach1
Bach1	Lgals3	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	6.90694644768e-05, 6.90694644768e-05, 6.90694644768e-05, 0.0343048606588	M2849_1.01_mm9, E10065_hg19, M2849_1.01_hg19, M5975_1.01_hg19, NF-E2-like_TFClassSubFam, factors_TFClassSubFam	Bach1
Bach1	Lrp8	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	6.90694644768e-05, 6.90694644768e-05, 6.90694644768e-05, 0.0343048606588	M2849_1.01_mm9, E10065_hg19, M2849_1.01_hg19, M5975_1.01_hg19, NF-E2-like_TFClassSubFam, factors_TFClassSubFam	Bach1
Bach1	Rell1	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	6.90694644768e-05, 6.90694644768e-05, 6.90694644768e-05, 0.0343048606588	M2849_1.01_mm9, E10065_hg19, M2849_1.01_hg19, M5975_1.01_hg19, NF-E2-like_TFClassSubFam, factors_TFClassSubFam	Bach1
Bach1	S100a10	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	6.90694644768e-05, 6.90694644768e-05, 6.90694644768e-05, 0.0343048606588	M2849_1.01_mm9, E10065_hg19, M2849_1.01_hg19, M5975_1.01_hg19, NF-E2-like_TFClassSubFam, factors_TFClassSubFam	Bach1
Bach1	Tbc1d4	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	6.90694644768e-05, 6.90694644768e-05, 6.90694644768e-05, 0.0343048606588	M2849_1.01_mm9, E10065_hg19, M2849_1.01_hg19, M5975_1.01_hg19, NF-E2-like_TFClassSubFam, factors_TFClassSubFam	Bach1
Bach1	Tiam1	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	6.90694644768e-05, 6.90694644768e-05, 6.90694644768e-05, 0.0343048606588	M2849_1.01_mm9, E10065_hg19, M2849_1.01_hg19, M5975_1.01_hg19, NF-E2-like_TFClassSubFam, factors_TFClassSubFam	Bach1
Bach1	Tlr2	1	GF_LI_Macrophages_v_GF_SI_Macrophages_FC0p58_FDR25_up_GF_LI_Macrophage_v_GF_SI_Macrophage_FC0p58_FDR25_up	6.90694644768e-05, 6.90694644768e-05, 6.90694644768e-05, 0.0343048606588	M2849_1.01_mm9, E10065_hg19, M2849_1.01_hg19, M5975_1.01_hg19, NF-E2-like_TFClassSubFam, factors_TFClassSubFam	Bach1
