	Bcl6	Fos	Hlx	Hsf1	Hsf2	Irf1	Irf2	Irf3	Irf4	Irf8	Irf9	Junb	Nfkb1	Rela	Smarcc1	Srf	Stat1	Stat2	Taf1	Yy1	Zfp263
Abca9	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0
Acsf2	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Adamts2	0	0	0	0	0	-0.25	0	0	-0.25	0	-0.25	0	0	0	0	0	0	-0.25	0	0	0
Aebp1	0	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	0
Agpat4	0	0.25	0	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0
Ai467606	0	0	0	0	0	-0.25	0	0	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	-0.25
Aig1	0	0.25	0	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0
Apobec1	-0.25	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	-0.25	0	0	0
Arhgap10	0	0.25	0	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0
Arhgap22	-0.25	0	0	0	0	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	0	-0.25	0	-0.25	0	0	-0.25
Asap2	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Atf3	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25
Athl1	-0.25	0	0	-0.25	0	-0.25	0	-0.25	-0.25	0	0	0	0	-0.25	0	0	0	-0.25	0	0	-0.25
B430306n03rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25
C3	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0	-0.25
Camk1	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ccdc66	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0
Ccl2	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0
Ccl3	-0.25	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	0	0	-0.25
Ccl4	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	0	0	-0.25
Cd2	0	0	0	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	0	0
Cd209a	0	0	0	-0.25	-0.25	0	0	0	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	-0.25
Cdt1	0	0	0	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	0	0	-0.25
Chordc1	0	0	0	-0.25	-0.25	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	-0.25
Cnnm2	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
